Energy (eV),XAS data (normalized),Edge peak fit (normalized),Spline + edge peak fit (normalized),Pre-edge peak fit (normalized),Sum of components (normalized)
2.778E+03,9.094E-03,8.155E-04,0.000E+00,5.729E-05,8.727E-04
2.780E+03,3.206E-03,8.880E-04,0.000E+00,6.325E-05,9.513E-04
2.781E+03,2.066E-03,9.295E-04,0.000E+00,6.671E-05,9.962E-04
2.782E+03,-9.209E-04,9.730E-04,0.000E+00,7.038E-05,1.043E-03
2.783E+03,5.514E-04,1.021E-03,0.000E+00,7.445E-05,1.095E-03
2.784E+03,-8.801E-04,1.071E-03,0.000E+00,7.883E-05,1.150E-03
2.785E+03,-1.030E-03,1.125E-03,0.000E+00,8.357E-05,1.209E-03
2.786E+03,2.133E-03,1.184E-03,0.000E+00,8.879E-05,1.273E-03
2.787E+03,3.800E-03,1.248E-03,0.000E+00,9.459E-05,1.343E-03
2.788E+03,8.729E-04,1.316E-03,1.354E-18,1.008E-04,1.417E-03
2.789E+03,-1.945E-03,1.392E-03,1.354E-17,1.079E-04,1.500E-03
2.790E+03,1.368E-03,1.473E-03,9.004E-17,1.156E-04,1.589E-03
2.791E+03,-2.797E-03,1.561E-03,5.348E-16,1.241E-04,1.686E-03
2.792E+03,-2.796E-03,1.657E-03,2.958E-15,1.336E-04,1.791E-03
2.793E+03,3.246E-04,1.763E-03,1.593E-14,1.443E-04,1.907E-03
2.794E+03,1.850E-03,1.880E-03,8.384E-14,1.565E-04,2.037E-03
2.795E+03,-3.666E-05,2.009E-03,4.172E-13,1.701E-04,2.179E-03
2.796E+03,-1.537E-03,2.149E-03,1.967E-12,1.854E-04,2.334E-03
2.797E+03,-3.735E-03,2.306E-03,9.070E-12,2.030E-04,2.509E-03
2.798E+03,1.613E-03,2.481E-03,4.027E-11,2.233E-04,2.705E-03
2.799E+03,3.297E-04,2.677E-03,1.721E-10,2.468E-04,2.924E-03
2.800E+03,-2.032E-03,2.897E-03,7.080E-10,2.743E-04,3.171E-03
2.801E+03,-2.094E-03,3.148E-03,2.840E-09,3.068E-04,3.455E-03
2.802E+03,-3.030E-04,3.429E-03,1.079E-08,3.452E-04,3.775E-03
2.803E+03,-4.142E-03,3.747E-03,3.887E-08,3.906E-04,4.138E-03
2.804E+03,-1.735E-03,4.115E-03,1.360E-07,4.463E-04,4.561E-03
2.805E+03,-1.493E-03,4.539E-03,4.554E-07,5.147E-04,5.054E-03
2.806E+03,-2.187E-03,5.032E-03,1.457E-06,6.001E-04,5.633E-03
2.807E+03,-3.502E-03,5.610E-03,4.453E-06,7.085E-04,6.323E-03
2.808E+03,-5.084E-04,6.300E-03,1.311E-05,8.507E-04,7.163E-03
2.809E+03,-1.432E-03,7.115E-03,3.633E-05,1.038E-03,8.190E-03
2.810E+03,-3.242E-03,8.089E-03,9.492E-05,1.291E-03,9.475E-03
2.811E+03,-3.045E-03,9.288E-03,2.381E-04,1.652E-03,1.118E-02
2.812E+03,5.197E-04,1.079E-02,5.723E-04,2.194E-03,1.355E-02
2.813E+03,-1.120E-03,1.264E-02,1.284E-03,3.026E-03,1.695E-02
2.814E+03,1.280E-03,1.505E-02,2.781E-03,4.481E-03,2.232E-02
2.814E+03,4.308E-03,1.544E-02,3.082E-03,4.771E-03,2.330E-02
2.814E+03,4.636E-04,1.588E-02,3.437E-03,5.123E-03,2.444E-02
2.814E+03,4.037E-03,1.636E-02,3.856E-03,5.556E-03,2.577E-02
2.815E+03,5.105E-03,1.683E-02,4.290E-03,6.034E-03,2.715E-02
2.815E+03,4.125E-03,1.729E-02,4.735E-03,6.562E-03,2.858E-02
2.815E+03,5.327E-03,1.780E-02,5.256E-03,7.246E-03,3.030E-02
2.815E+03,6.412E-03,1.833E-02,5.828E-03,8.093E-03,3.225E-02
2.815E+03,6.850E-03,1.893E-02,6.498E-03,9.238E-03,3.467E-02
2.815E+03,1.069E-02,1.952E-02,7.187E-03,1.062E-02,3.732E-02
2.815E+03,1.123E-02,2.013E-02,7.940E-03,1.238E-02,4.045E-02
2.816E+03,1.530E-02,2.073E-02,8.706E-03,1.448E-02,4.391E-02
2.816E+03,1.703E-02,2.140E-02,9.596E-03,1.733E-02,4.833E-02
2.816E+03,2.112E-02,2.210E-02,1.057E-02,2.096E-02,5.363E-02
2.816E+03,2.294E-02,2.284E-02,1.162E-02,2.554E-02,6.000E-02
2.816E+03,3.508E-02,2.367E-02,1.284E-02,3.165E-02,6.817E-02
2.816E+03,4.697E-02,2.450E-02,1.409E-02,3.870E-02,7.728E-02
2.817E+03,6.502E-02,2.536E-02,1.544E-02,4.716E-02,8.796E-02
2.817E+03,8.409E-02,2.628E-02,1.691E-02,5.712E-02,1.003E-01
2.817E+03,1.123E-01,2.724E-02,1.848E-02,6.861E-02,1.143E-01
2.817E+03,1.358E-01,2.827E-02,2.019E-02,8.156E-02,1.300E-01
2.817E+03,1.517E-01,2.936E-02,2.202E-02,9.580E-02,1.472E-01
2.817E+03,1.792E-01,3.044E-02,2.386E-02,1.100E-01,1.643E-01
2.817E+03,1.969E-01,3.167E-02,2.597E-02,1.258E-01,1.835E-01
2.818E+03,2.156E-01,3.300E-02,2.823E-02,1.417E-01,2.029E-01
2.818E+03,2.246E-01,3.443E-02,3.066E-02,1.569E-01,2.220E-01
2.818E+03,2.450E-01,3.599E-02,3.325E-02,1.707E-01,2.399E-01
2.818E+03,2.611E-01,3.768E-02,3.603E-02,1.821E-01,2.558E-01
2.818E+03,2.709E-01,3.954E-02,3.899E-02,1.903E-01,2.689E-01
2.818E+03,2.774E-01,4.160E-02,4.215E-02,1.945E-01,2.782E-01
2.818E+03,2.859E-01,4.405E-02,4.574E-02,1.941E-01,2.839E-01
2.819E+03,2.826E-01,4.663E-02,4.934E-02,1.892E-01,2.852E-01
2.819E+03,2.726E-01,4.954E-02,5.315E-02,1.804E-01,2.831E-01
2.819E+03,2.616E-01,5.285E-02,5.719E-02,1.685E-01,2.786E-01
2.819E+03,2.569E-01,5.664E-02,6.147E-02,1.544E-01,2.725E-01
2.819E+03,2.560E-01,6.099E-02,6.600E-02,1.390E-01,2.660E-01
2.819E+03,2.528E-01,6.601E-02,7.079E-02,1.231E-01,2.599E-01
2.820E+03,2.611E-01,7.182E-02,7.584E-02,1.074E-01,2.550E-01
2.820E+03,2.621E-01,7.809E-02,8.079E-02,9.330E-02,2.522E-01
2.820E+03,2.739E-01,8.585E-02,8.637E-02,7.926E-02,2.515E-01
2.820E+03,2.740E-01,9.486E-02,9.223E-02,6.654E-02,2.536E-01
2.820E+03,2.905E-01,1.061E-01,9.880E-02,5.461E-02,2.595E-01
2.820E+03,3.113E-01,1.183E-01,1.053E-01,4.501E-02,2.686E-01
2.820E+03,3.212E-01,1.325E-01,1.120E-01,3.689E-02,2.814E-01
2.821E+03,3.463E-01,1.488E-01,1.191E-01,3.016E-02,2.981E-01
2.821E+03,3.484E-01,1.662E-01,1.260E-01,2.501E-02,3.172E-01
2.821E+03,3.566E-01,1.874E-01,1.337E-01,2.054E-02,3.416E-01
2.821E+03,3.749E-01,2.132E-01,1.422E-01,1.679E-02,3.722E-01
2.821E+03,3.972E-01,2.406E-01,1.505E-01,1.405E-02,4.052E-01
2.821E+03,4.186E-01,2.714E-01,1.592E-01,1.192E-02,4.425E-01
2.821E+03,4.620E-01,3.033E-01,1.675E-01,1.035E-02,4.812E-01
2.822E+03,4.988E-01,3.437E-01,1.775E-01,8.955E-03,5.301E-01
2.822E+03,5.489E-01,3.854E-01,1.871E-01,7.933E-03,5.804E-01
2.822E+03,5.983E-01,4.310E-01,1.970E-01,7.118E-03,6.351E-01
2.822E+03,6.579E-01,4.768E-01,2.065E-01,6.497E-03,6.899E-01
2.822E+03,7.131E-01,5.331E-01,2.178E-01,5.912E-03,7.568E-01
2.822E+03,7.726E-01,5.892E-01,2.286E-01,5.453E-03,8.233E-01
2.823E+03,8.779E-01,6.444E-01,2.391E-01,5.084E-03,8.885E-01
2.823E+03,9.697E-01,7.060E-01,2.505E-01,4.737E-03,9.612E-01
2.823E+03,1.100E+00,7.740E-01,2.630E-01,4.411E-03,1.041E+00
2.823E+03,1.217E+00,8.390E-01,2.750E-01,4.139E-03,1.118E+00
2.823E+03,1.327E+00,9.002E-01,2.864E-01,3.909E-03,1.191E+00
2.823E+03,1.443E+00,9.697E-01,2.998E-01,3.670E-03,1.273E+00
2.823E+03,1.525E+00,1.033E+00,3.126E-01,3.466E-03,1.349E+00
2.824E+03,1.561E+00,1.090E+00,3.247E-01,3.291E-03,1.418E+00
2.824E+03,1.624E+00,1.151E+00,3.388E-01,3.106E-03,1.493E+00
2.824E+03,1.642E+00,1.199E+00,3.513E-01,2.957E-03,1.554E+00
2.824E+03,1.672E+00,1.245E+00,3.649E-01,2.809E-03,1.613E+00
2.824E+03,1.694E+00,1.284E+00,3.796E-01,2.662E-03,1.667E+00
2.824E+03,1.711E+00,1.311E+00,3.926E-01,2.543E-03,1.706E+00
2.824E+03,1.719E+00,1.329E+00,4.076E-01,2.417E-03,1.739E+00
2.825E+03,1.713E+00,1.336E+00,4.208E-01,2.314E-03,1.759E+00
2.825E+03,1.716E+00,1.331E+00,4.361E-01,2.203E-03,1.770E+00
2.825E+03,1.738E+00,1.316E+00,4.504E-01,2.107E-03,1.769E+00
2.825E+03,1.720E+00,1.292E+00,4.639E-01,2.023E-03,1.758E+00
2.825E+03,1.726E+00,1.255E+00,4.794E-01,1.932E-03,1.736E+00
2.825E+03,1.673E+00,1.215E+00,4.929E-01,1.858E-03,1.709E+00
2.826E+03,1.659E+00,1.161E+00,5.084E-01,1.778E-03,1.671E+00
2.826E+03,1.641E+00,1.109E+00,5.220E-01,1.712E-03,1.633E+00
2.826E+03,1.597E+00,1.045E+00,5.375E-01,1.641E-03,1.584E+00
2.826E+03,1.540E+00,9.857E-01,5.509E-01,1.583E-03,1.538E+00
2.826E+03,1.508E+00,9.164E-01,5.663E-01,1.520E-03,1.484E+00
2.826E+03,1.481E+00,8.552E-01,5.796E-01,1.467E-03,1.436E+00
2.826E+03,1.412E+00,7.856E-01,5.947E-01,1.411E-03,1.382E+00
2.827E+03,1.388E+00,7.257E-01,6.079E-01,1.364E-03,1.335E+00
2.827E+03,1.325E+00,6.634E-01,6.218E-01,1.317E-03,1.286E+00
2.827E+03,1.263E+00,5.996E-01,6.365E-01,1.268E-03,1.237E+00
2.827E+03,1.211E+00,5.465E-01,6.492E-01,1.228E-03,1.197E+00
2.827E+03,1.158E+00,4.893E-01,6.635E-01,1.185E-03,1.154E+00
2.827E+03,1.114E+00,4.426E-01,6.758E-01,1.149E-03,1.119E+00
2.827E+03,1.066E+00,3.931E-01,6.896E-01,1.110E-03,1.084E+00
2.828E+03,1.038E+00,3.507E-01,7.024E-01,1.074E-03,1.054E+00
2.828E+03,1.008E+00,3.145E-01,7.141E-01,1.043E-03,1.030E+00
2.828E+03,9.663E-01,2.770E-01,7.271E-01,1.009E-03,1.005E+00
2.828E+03,9.624E-01,2.476E-01,7.383E-01,9.805E-04,9.869E-01
2.828E+03,9.307E-01,2.194E-01,7.500E-01,9.513E-04,9.704E-01
2.828E+03,9.246E-01,1.928E-01,7.622E-01,9.216E-04,9.559E-01
2.829E+03,9.041E-01,1.723E-01,7.726E-01,8.967E-04,9.458E-01
2.829E+03,9.126E-01,1.530E-01,7.834E-01,8.711E-04,9.373E-01
2.829E+03,9.111E-01,1.350E-01,7.947E-01,8.449E-04,9.305E-01
2.829E+03,9.275E-01,1.214E-01,8.042E-01,8.230E-04,9.264E-01
2.829E+03,9.237E-01,1.087E-01,8.141E-01,8.005E-04,9.236E-01
2.829E+03,9.483E-01,9.712E-02,8.243E-01,7.774E-04,9.222E-01
2.829E+03,9.466E-01,8.778E-02,8.336E-01,7.567E-04,9.221E-01
2.830E+03,9.573E-01,8.024E-02,8.419E-01,7.381E-04,9.229E-01
2.830E+03,9.659E-01,7.326E-02,8.505E-01,7.190E-04,9.245E-01
2.830E+03,9.673E-01,6.688E-02,8.594E-01,6.993E-04,9.270E-01
2.830E+03,9.703E-01,6.174E-02,8.673E-01,6.816E-04,9.298E-01
2.830E+03,9.575E-01,5.757E-02,8.745E-01,6.657E-04,9.327E-01
2.830E+03,9.753E-01,5.366E-02,8.819E-01,6.492E-04,9.362E-01
2.830E+03,9.562E-01,5.004E-02,8.894E-01,6.323E-04,9.400E-01
2.831E+03,9.570E-01,4.707E-02,8.961E-01,6.171E-04,9.438E-01
2.831E+03,9.555E-01,4.461E-02,9.021E-01,6.034E-04,9.473E-01
2.831E+03,9.522E-01,4.224E-02,9.082E-01,5.891E-04,9.510E-01
2.831E+03,9.556E-01,4.013E-02,9.140E-01,5.754E-04,9.547E-01
2.831E+03,9.458E-01,3.809E-02,9.200E-01,5.613E-04,9.586E-01
2.831E+03,9.527E-01,3.637E-02,9.252E-01,5.485E-04,9.621E-01
2.832E+03,9.603E-01,3.478E-02,9.302E-01,5.362E-04,9.655E-01
2.832E+03,9.390E-01,3.332E-02,9.350E-01,5.243E-04,9.688E-01
2.832E+03,9.907E-01,3.206E-02,9.391E-01,5.135E-04,9.717E-01
2.832E+03,9.347E-01,3.080E-02,9.434E-01,5.023E-04,9.747E-01
2.832E+03,9.299E-01,2.962E-02,9.474E-01,4.915E-04,9.775E-01
2.832E+03,9.406E-01,2.852E-02,9.512E-01,4.810E-04,9.802E-01
2.832E+03,9.166E-01,2.741E-02,9.550E-01,4.702E-04,9.829E-01
2.833E+03,9.261E-01,2.643E-02,9.583E-01,4.604E-04,9.852E-01
2.833E+03,9.543E-01,2.551E-02,9.614E-01,4.509E-04,9.874E-01
2.833E+03,9.233E-01,2.464E-02,9.644E-01,4.416E-04,9.894E-01
2.833E+03,9.476E-01,2.381E-02,9.671E-01,4.327E-04,9.914E-01
2.833E+03,9.470E-01,2.302E-02,9.697E-01,4.240E-04,9.931E-01
2.833E+03,9.702E-01,2.227E-02,9.721E-01,4.156E-04,9.948E-01
2.833E+03,9.639E-01,2.156E-02,9.743E-01,4.075E-04,9.963E-01
2.834E+03,9.837E-01,2.088E-02,9.764E-01,3.995E-04,9.977E-01
2.834E+03,9.883E-01,2.024E-02,9.783E-01,3.918E-04,9.990E-01
2.834E+03,1.002E+00,1.962E-02,9.801E-01,3.844E-04,1.000E+00
2.834E+03,9.886E-01,1.903E-02,9.818E-01,3.771E-04,1.001E+00
2.834E+03,1.025E+00,1.846E-02,9.834E-01,3.700E-04,1.002E+00
2.834E+03,1.026E+00,1.792E-02,9.848E-01,3.632E-04,1.003E+00
2.835E+03,1.048E+00,1.741E-02,9.861E-01,3.565E-04,1.004E+00
2.835E+03,1.060E+00,1.691E-02,9.874E-01,3.500E-04,1.005E+00
2.835E+03,1.069E+00,1.644E-02,9.885E-01,3.437E-04,1.005E+00
2.835E+03,1.099E+00,1.598E-02,9.895E-01,3.375E-04,1.006E+00
2.835E+03,1.094E+00,1.554E-02,9.905E-01,3.315E-04,1.006E+00
2.835E+03,1.104E+00,1.512E-02,9.914E-01,3.257E-04,1.007E+00
2.835E+03,1.108E+00,1.472E-02,9.922E-01,3.200E-04,1.007E+00
2.836E+03,1.085E+00,1.436E-02,9.929E-01,3.149E-04,1.008E+00
2.836E+03,1.073E+00,1.399E-02,9.935E-01,3.095E-04,1.008E+00
2.836E+03,1.048E+00,1.363E-02,9.942E-01,3.042E-04,1.008E+00
2.836E+03,1.041E+00,1.328E-02,9.947E-01,2.991E-04,1.008E+00
2.836E+03,1.042E+00,1.293E-02,9.953E-01,2.937E-04,1.008E+00
2.836E+03,1.021E+00,1.261E-02,9.957E-01,2.889E-04,1.009E+00
2.836E+03,1.026E+00,1.230E-02,9.962E-01,2.841E-04,1.009E+00
2.837E+03,1.011E+00,1.202E-02,9.965E-01,2.798E-04,1.009E+00
2.837E+03,9.955E-01,1.173E-02,9.969E-01,2.753E-04,1.009E+00
2.837E+03,9.980E-01,1.146E-02,9.972E-01,2.709E-04,1.009E+00
2.837E+03,9.606E-01,1.117E-02,9.975E-01,2.663E-04,1.009E+00
2.837E+03,9.718E-01,1.091E-02,9.978E-01,2.621E-04,1.009E+00
2.837E+03,9.543E-01,1.067E-02,9.980E-01,2.579E-04,1.009E+00
2.838E+03,9.540E-01,1.044E-02,9.982E-01,2.542E-04,1.009E+00
2.838E+03,9.461E-01,1.019E-02,9.984E-01,2.500E-04,1.009E+00
2.838E+03,9.253E-01,9.967E-03,9.986E-01,2.462E-04,1.009E+00
2.838E+03,9.470E-01,9.749E-03,9.987E-01,2.425E-04,1.009E+00
2.838E+03,9.200E-01,9.553E-03,9.989E-01,2.390E-04,1.009E+00
2.838E+03,9.351E-01,9.348E-03,9.990E-01,2.355E-04,1.009E+00
2.838E+03,9.322E-01,9.137E-03,9.991E-01,2.317E-04,1.008E+00
2.839E+03,9.423E-01,8.946E-03,9.992E-01,2.283E-04,1.008E+00
2.839E+03,9.508E-01,8.772E-03,9.993E-01,2.252E-04,1.008E+00
2.839E+03,9.440E-01,8.580E-03,9.994E-01,2.217E-04,1.008E+00
2.839E+03,9.595E-01,8.406E-03,9.995E-01,2.185E-04,1.008E+00
2.839E+03,9.633E-01,8.248E-03,9.995E-01,2.156E-04,1.008E+00
2.839E+03,9.542E-01,8.073E-03,9.996E-01,2.123E-04,1.008E+00
2.839E+03,9.514E-01,7.914E-03,9.996E-01,2.093E-04,1.008E+00
2.840E+03,9.649E-01,7.769E-03,9.997E-01,2.066E-04,1.008E+00
2.840E+03,9.738E-01,7.609E-03,9.997E-01,2.035E-04,1.008E+00
2.840E+03,9.501E-01,7.463E-03,9.997E-01,2.007E-04,1.007E+00
2.840E+03,9.638E-01,7.330E-03,9.998E-01,1.981E-04,1.007E+00
2.840E+03,9.557E-01,7.183E-03,9.998E-01,1.952E-04,1.007E+00
2.840E+03,9.540E-01,7.058E-03,9.998E-01,1.928E-04,1.007E+00
2.841E+03,9.522E-01,6.919E-03,9.999E-01,1.900E-04,1.007E+00
2.841E+03,9.592E-01,6.792E-03,9.999E-01,1.874E-04,1.007E+00
2.841E+03,9.394E-01,6.677E-03,9.999E-01,1.851E-04,1.007E+00
2.841E+03,9.538E-01,6.549E-03,9.999E-01,1.825E-04,1.007E+00
2.842E+03,9.470E-01,5.826E-03,1.000E+00,1.674E-04,1.006E+00
2.843E+03,9.589E-01,5.215E-03,1.000E+00,1.541E-04,1.005E+00
2.844E+03,9.667E-01,4.701E-03,1.000E+00,1.424E-04,1.005E+00
2.845E+03,9.662E-01,4.254E-03,1.000E+00,1.320E-04,1.004E+00
2.846E+03,9.625E-01,3.865E-03,1.000E+00,1.225E-04,1.004E+00
2.847E+03,9.884E-01,3.532E-03,1.000E+00,1.142E-04,1.004E+00
2.848E+03,9.916E-01,3.238E-03,1.000E+00,1.066E-04,1.003E+00
2.849E+03,9.911E-01,2.977E-03,1.000E+00,9.968E-05,1.003E+00
2.850E+03,1.018E+00,2.748E-03,1.000E+00,9.348E-05,1.003E+00
2.851E+03,1.027E+00,2.547E-03,1.000E+00,8.789E-05,1.003E+00
2.852E+03,1.045E+00,2.365E-03,1.000E+00,8.274E-05,1.002E+00
2.853E+03,1.026E+00,2.202E-03,1.000E+00,7.803E-05,1.002E+00
2.854E+03,1.024E+00,2.053E-03,1.000E+00,7.367E-05,1.002E+00
2.855E+03,1.018E+00,1.921E-03,1.000E+00,6.971E-05,1.002E+00
2.856E+03,1.025E+00,1.801E-03,1.000E+00,6.605E-05,1.002E+00
2.857E+03,1.019E+00,1.691E-03,1.000E+00,6.268E-05,1.002E+00
2.858E+03,1.010E+00,1.592E-03,1.000E+00,5.955E-05,1.002E+00
2.859E+03,1.004E+00,1.502E-03,1.000E+00,5.669E-05,1.002E+00
2.860E+03,1.012E+00,1.418E-03,1.000E+00,5.399E-05,1.001E+00
2.861E+03,1.016E+00,1.341E-03,1.000E+00,5.147E-05,1.001E+00
2.862E+03,1.027E+00,1.271E-03,1.000E+00,4.916E-05,1.001E+00
2.863E+03,1.017E+00,1.205E-03,1.000E+00,4.698E-05,1.001E+00
2.864E+03,1.018E+00,1.145E-03,1.000E+00,4.492E-05,1.001E+00
2.865E+03,1.017E+00,1.089E-03,1.000E+00,4.301E-05,1.001E+00
2.866E+03,9.996E-01,1.037E-03,1.000E+00,4.123E-05,1.001E+00
2.867E+03,1.006E+00,9.889E-04,1.000E+00,3.957E-05,1.001E+00
2.868E+03,1.006E+00,9.439E-04,1.000E+00,3.799E-05,1.001E+00
2.869E+03,1.014E+00,9.015E-04,1.000E+00,3.649E-05,1.001E+00
2.870E+03,9.883E-01,8.626E-04,1.000E+00,3.510E-05,1.001E+00
2.871E+03,9.907E-01,8.255E-04,1.000E+00,3.376E-05,1.001E+00
2.872E+03,9.998E-01,7.914E-04,1.000E+00,3.253E-05,1.001E+00
2.873E+03,9.979E-01,7.590E-04,1.000E+00,3.135E-05,1.001E+00
2.874E+03,9.986E-01,7.286E-04,1.000E+00,3.023E-05,1.001E+00
2.875E+03,9.992E-01,6.997E-04,1.000E+00,2.916E-05,1.001E+00
2.876E+03,9.960E-01,6.730E-04,1.000E+00,2.817E-05,1.001E+00
2.877E+03,1.009E+00,6.474E-04,1.000E+00,2.721E-05,1.001E+00
2.878E+03,9.916E-01,6.236E-04,1.000E+00,2.631E-05,1.001E+00
2.879E+03,1.005E+00,6.006E-04,1.000E+00,2.544E-05,1.001E+00
2.880E+03,9.911E-01,5.794E-04,1.000E+00,2.463E-05,1.001E+00
2.881E+03,1.001E+00,5.588E-04,1.000E+00,2.384E-05,1.001E+00
2.882E+03,9.934E-01,5.397E-04,1.000E+00,2.311E-05,1.001E+00
2.883E+03,9.916E-01,5.212E-04,1.000E+00,2.239E-05,1.001E+00
2.884E+03,9.934E-01,5.040E-04,1.000E+00,2.172E-05,1.001E+00
2.885E+03,9.900E-01,4.873E-04,1.000E+00,2.106E-05,1.001E+00
2.886E+03,9.947E-01,4.717E-04,1.000E+00,2.045E-05,1.000E+00
2.887E+03,1.009E+00,4.565E-04,1.000E+00,1.985E-05,1.000E+00
2.888E+03,1.008E+00,4.424E-04,1.000E+00,1.929E-05,1.000E+00
2.889E+03,1.005E+00,4.286E-04,1.000E+00,1.875E-05,1.000E+00
2.890E+03,1.005E+00,4.157E-04,1.000E+00,1.823E-05,1.000E+00
2.891E+03,1.017E+00,4.032E-04,1.000E+00,1.773E-05,1.000E+00
2.892E+03,1.019E+00,3.913E-04,1.000E+00,1.725E-05,1.000E+00
2.893E+03,1.011E+00,3.801E-04,1.000E+00,1.679E-05,1.000E+00
2.894E+03,1.009E+00,3.692E-04,1.000E+00,1.635E-05,1.000E+00
2.895E+03,1.022E+00,3.588E-04,1.000E+00,1.593E-05,1.000E+00
2.896E+03,1.019E+00,3.487E-04,1.000E+00,1.552E-05,1.000E+00
2.897E+03,1.011E+00,3.391E-04,1.000E+00,1.512E-05,1.000E+00
2.898E+03,1.031E+00,3.300E-04,1.000E+00,1.475E-05,1.000E+00
2.899E+03,1.014E+00,3.211E-04,1.000E+00,1.438E-05,1.000E+00
2.900E+03,1.011E+00,3.128E-04,1.000E+00,1.404E-05,1.000E+00
2.901E+03,1.010E+00,3.045E-04,1.000E+00,1.370E-05,1.000E+00
2.902E+03,1.015E+00,2.967E-04,1.000E+00,1.337E-05,1.000E+00
2.903E+03,1.008E+00,2.892E-04,1.000E+00,1.306E-05,1.000E+00
2.904E+03,9.971E-01,2.820E-04,1.000E+00,1.275E-05,1.000E+00
2.905E+03,1.000E+00,2.750E-04,1.000E+00,1.246E-05,1.000E+00
2.906E+03,9.903E-01,2.683E-04,1.000E+00,1.218E-05,1.000E+00
2.907E+03,1.002E+00,2.619E-04,1.000E+00,1.191E-05,1.000E+00
2.908E+03,9.888E-01,2.556E-04,1.000E+00,1.164E-05,1.000E+00
2.909E+03,9.929E-01,2.496E-04,1.000E+00,1.139E-05,1.000E+00
2.910E+03,9.859E-01,2.438E-04,1.000E+00,1.114E-05,1.000E+00
2.911E+03,9.888E-01,2.381E-04,1.000E+00,1.090E-05,1.000E+00
2.912E+03,9.862E-01,2.328E-04,1.000E+00,1.067E-05,1.000E+00
2.913E+03,9.930E-01,2.275E-04,1.000E+00,1.044E-05,1.000E+00
2.914E+03,9.959E-01,2.224E-04,1.000E+00,1.022E-05,1.000E+00
2.915E+03,9.850E-01,2.176E-04,1.000E+00,1.002E-05,1.000E+00
2.916E+03,1.001E+00,2.128E-04,1.000E+00,9.810E-06,1.000E+00
2.917E+03,1.005E+00,2.082E-04,1.000E+00,9.614E-06,1.000E+00
2.918E+03,9.878E-01,2.038E-04,1.000E+00,9.422E-06,1.000E+00
2.919E+03,1.000E+00,1.995E-04,1.000E+00,9.235E-06,1.000E+00
2.920E+03,1.003E+00,1.953E-04,1.000E+00,9.054E-06,1.000E+00
2.921E+03,9.957E-01,1.913E-04,1.000E+00,8.877E-06,1.000E+00
2.922E+03,1.012E+00,1.874E-04,1.000E+00,8.706E-06,1.000E+00